insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1661', '20050822', '20050822', '20051121', '20051121', '20051223', '20051223', '20060210', '20060210', '20060404', '20060404', 'CN', '6800-CNTR', '2', '1661', null, null, '20030925', 'KR ', null, null, null, '0002000899 ', null, 'LR ', '라이베리아', null, null, null, null, null, null, 304.00, 292.00, 40.00, 24.20, 14.00, 12.00, 80480, 60580, 18955.00, 74651, null, 'QUAY', null, 'I', '20051101112728', '20210614152428', 'CNTR', null, '20050822', '20050822', '20050822', 'C000', 'CN068', '1', 'TD', 1, '9305647', 'Y', '20060404', '5', 'ZODIAC', '20070718', '20060531', '20051206', null, '20060321', '20060324');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1663', '20051227', '20051227', '20060327', '20060327', '20060428', '20060428', '20060602', '20060602', '20060727', '20060727', 'CN', '6800-CNTR', '2', '1661', null, null, '20030925', 'KR ', null, null, null, '0002000899 ', null, 'LR ', '라이베리아', null, null, null, null, null, null, 304.00, 292.00, 40.00, 24.20, 14.00, 12.00, 80480, 60580, 18953.00, 74651, null, 'QUAY', null, 'I', '20051101112728', '20210614152428', 'CNTR', null, null, '20051227', '20051227', 'C000', 'CN068', '1', 'TD', 3, '9305661', 'Y', '20060727', '5', 'ZODIAC', '20071030', '20060929', '20060413', '20060425', '20060710', '20060711');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1664', '20060203', '20060203', '20060502', '20060502', '20060602', '20060602', '20060714', '20060714', '20060913', '20060913', 'CN', '6800-CNTR', '2', '1661', null, null, '20030925', 'KR ', null, null, null, '0002000899 ', null, 'LR ', '라이베리아', null, null, null, null, null, null, 304.00, 292.00, 40.00, 24.20, 14.00, 12.00, 80480, 60580, 18953.00, 74651, null, 'QUAY', null, 'I', '20051101112728', '20210614152428', 'CNTR', null, null, '20060203', '20060203', 'C000', 'CN068', '1', 'TD', 4, '9305673', 'Y', '20060913', '5', 'ZODIAC', '20071030', '20061031', '20060523', '20060604', '20060828', '20060830');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1474', '20030315', '20030315', '20030623', null, null, null, '20030919', null, '20031110', '20031104', 'BC', null, '2', '1473', null, null, '20020204', 'LR ', null, null, null, null, null, 'GR ', '그리스', null, null, null, null, null, null, 289.00, 279.00, 45.00, 24.10, 17.70, 17.70, 171235, 171345, 0.00, 88292, 'B&W 6S70MC', '2', null, 'I', '20051101112728', '20210614152428', 'B/C', null, null, '20030315', '20030315', 'C000', 'BC015', '1', 'TD', 2, '9264790', 'Y', '20031104', '5', 'G/UNION', '20070618', '20031115', '20030708', null, '20031017', '20031020');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1487', '20030407', '20030407', '20030708', null, null, null, '20031002', null, '20031121', '20031119', 'CN', null, '3', '1485', null, null, '20020417', 'GL ', null, null, null, null, null, 'LR ', '라이베리아', null, null, null, null, null, null, 210.00, 199.00, 30.20, 16.70, 11.50, 11.50, 34567, 34567, 0.00, 26833, 'SULZER 7RTA72U-B', '10', null, 'I', '20051101112728', '20210614152428', 'CNTR', null, null, '20030407', '20030407', 'C000', 'CN025', '1', 'TD', 3, '9275048', 'Y', '20031119', '5', 'BLUE STAR', '20070618', '20031128', '20030723', null, '20031108', '20031110');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1495', '20030407', '20030407', '20030630', null, null, null, '20031001', null, '20031220', '20040105', 'CT', null, '8', '1495', null, null, '20020430', 'ABS ', null, null, null, null, null, 'GR ', '그리스', null, null, null, null, null, null, 274.00, 264.00, 48.00, 23.10, 17.05, 17.05, 159116, 158982, 0.00, 80620, 'B&W 6S70MC-C', null, null, 'I', '20051101112728', '20210614152428', 'COT', null, null, '20030407', '20030407', 'C000', 'CT015', '2', 'TD', 1, '9280873', 'Y', '20040105', '5', 'ALPHA', '20070618', '20040115', '20030715', null, '20031128', '20031204');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1543', '20040105', '20040105', '20040406', null, null, null, '20040625', null, '20040906', '20040920', 'CN', null, '2', '1542', null, null, '20021214', 'GL ', null, null, null, '0002000838 ', null, 'LR ', '라이베리아', null, null, null, null, null, null, 300.00, 286.00, 42.80, 24.60, 14.50, 13.00, 92900, 76900, 0.00, 83133, 'SULZER 12RTA96C', '중국(9/28)', null, 'I', '20051101112728', '20210614152428', 'CNTR', null, null, '20040105', '20040105', 'C000', 'CN075', '1', 'TD', 2, '9285653', 'Y', '20040920', '5', 'NORDCAPITAL', '20070618', '20040928', '20040421', null, '20040823', '20040826');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1564', '20040920', '20040920', '20041222', '20041221', null, '20050128', '20050311', '20050311', '20050503', '20050428', 'CT', null, '3', '1562', null, null, '20030303', 'ABS ', null, null, null, '0002000869 ', '1757', 'MH ', '마셜 제도', null, null, null, null, null, null, 274.00, 264.00, 48.00, 23.10, 17.05, 16.00, 159150, 159150, 0.00, 81076, 'B&W 6S70ME-C', 'QUAY', null, 'I', '20051101112728', '20210614152428', 'COT', null, null, '20040920', '20040920', 'C000', 'CT015', '1', 'TD', 3, '9293117', 'Y', '20050428', '5', 'FIONA', '20070718', '20050531', '20050106', null, '20050414', '20050417');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1674', '20060220', '20060220', '20060523', '20060523', '20060623', '20060623', '20060811', '20060811', '20061013', '20061017', 'CN', '8200-CNTR', '3', '1673', null, null, '20031009', 'ABS ', null, null, null, '0002000898 ', null, 'LR ', '라이베리아', null, null, null, null, null, null, 335.00, 319.00, 42.80, 24.50, 14.50, 13.00, 100140, 82340, 24283.00, 90389, null, 'QUAY', null, 'I', '20051101112728', '20210614152428', 'CNTR', null, null, '20060220', '20060220', 'C000', 'CN082', '1', 'TD', 2, '9302621', 'Y', '20061017', '5', 'YML', '20071030', '20061229', '20060614', '20060630', '20060923', '20060926');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1801', '20070103', '20070103', '20070403', '20070403', '20070504', '20070504', '20070608', '20070608', '20070726', '20070726', 'CN', '10000-CNTR', '3', '1801', null, null, '20050121', 'LR ', null, null, null, '0002001215 ', null, 'PA ', '파나마', null, null, null, null, null, null, 349.00, 334.00, 45.60, 27.30, 14.50, 13.00, 108000, 108000, 27289.00, 114394, 'B&W 12K98ME', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20070103', '20070103', 'C000', 'CN100', '1', 'TD', 1, '9345403', 'Y', '20070806', '5', 'COSCO', '20170703', '20071010', '20070426', '20070503', '20070712', '20070715');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1802', '20070423', '20070423', '20070820', '20070820', null, '20071231', '20071109', '20071109', '20071231', '20080101', 'CN', '10000-CNTR', '9', '1801', null, null, '20050121', 'LR ', null, null, null, '0002001215 ', null, 'PA ', '파나마', null, null, null, null, null, null, 349.00, 334.00, 45.60, 27.30, 14.50, 13.00, 108000, 88500, 27281.00, 114394, 'B&W 12K98ME', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20070423', '20070423', 'C000', 'CN100', '2', 'ST', 2, '9345415', 'Y', '20080101', '5', 'COSCO', '20090204', '20080210', '20070910', '20070918', '20071212', '20071214');

insert into T51A0020 (SHPNO, WC_PNDTE, WC_RTDTE, KL_PNDTE, KL_RTDTE, FT_PNDTE, FT_RTDTE, LC_PNDTE, LC_RTDTE, DL_PNDTE, DL_RTDTE, SHPKND, SHPTYP_NAM, DCK, REPR_SHP, SSHP, SUNPYO, CONT_DTE, CLS1, CLS2, AUTH1, AUTH2, SHPOWNR_VND_COD, SHPOWNR_VND_NAM, NATN_COD, NATN, RGON_COD, ADDR, TELNO, FAX, COM_CHNL1, COM_CHNL2, LOA, LBP, BREADTH, DEPTH, DRAFTS, DRAFTD, DWTS, DWTD, NHSW, GT, M_ENGINE, QUAY, QUAYDTE, DEL_DIV, INSRT_DTE, REPL_DTE, SHPKND_NAM, WCT_PNDTE, WCT1_RTDTE, WCH_PNDTE, WCH_RTDTE, VGSBR, SHIP_TYPE_1, YARD, BTYPE, SHIP_SEQ, IMONO, DL_STAT, DL_DAT, SAL_STAT, OWNRNM, AEDAT, DL2, EP_PNDTE, EP_RTDTE, ST_DAT1, ST_DAT2)
values ('1803', '20070611', '20070611', '20071001', '20071001', '20071109', '20071109', '20080111', '20080111', '20080310', '20080310', 'CN', '10000-CNTR', '9', '1801', null, null, '20050121', 'LR ', null, null, null, '0002001215 ', null, 'PA ', '파나마', null, null, null, null, null, null, 349.00, 334.00, 45.60, 27.30, 14.50, 13.00, 108000, 88500, 27281.00, 114394, 'B&W 12K98ME', 'QUAY', null, 'I', '20060213110838', '20210614152428', 'CNTR', null, null, '20070611', '20070611', 'C000', 'CN100', '2', 'TD', 3, '9345427', 'Y', '20080313', '5', 'COSCO', '20090204', '20080430', '20071115', '20071201', '20080220', '20080222');

